Holding period,Shift,Tilt,Flex
Oct-86,-0.03199999999999985,0.005845721896260037,-0.0027509531927076177
Nov-86,-0.04600000000000017,-0.011445072371604914,-0.005168419066456726
Dec-86,-0.027999999999999935,-0.009778065744373635,-0.005403695004359277
Jan-87,-0.04999999999999992,0.00387473889567648,0.001986296942666818
Feb-87,0.15999999999999995,-0.0006025598076695587,-0.0019410509986426128
Mar-87,0.018888888888888882,-0.0009891912663067062,0.005266627884429102
Apr-87,0.578888888888889,0.012845741536278717,0.09690323831685069
May-87,0.5088888888888886,0.00638518306861624,0.08500807963286156
Jun-87,-0.16888888888888864,-0.0036596973160445967,-0.033346260745911654
Jul-87,-0.04666666666666676,0.007285254010168302,-0.057290414323573235
Aug-87,0.33111111111111124,-0.0008464213928191383,0.006737121065218676
Sep-87,0.5955555555555554,0.003357752335159392,0.04702410962445877
Oct-87,0.02333333333333323,0.0030912781302959713,0.07547475922694086
Nov-87,-0.6477777777777778,-0.002343288140937219,-0.03768987137224486
Dec-87,0.14444444444444463,0.0006406908918929616,0.029305797944541273
Jan-88,-0.21888888888888886,-0.006768267449651186,-0.049824833559563075
Feb-88,-0.39888888888888896,-0.0026660722027351813,-0.05477021524141945
Mar-88,0.1033333333333333,0.006259705198439325,-0.0039047249692973907
Apr-88,0.31555555555555553,0.0012986737870964576,0.027301402624264698
May-88,0.37555555555555586,-0.004303935285539726,0.006732596470816421
Jun-88,-0.015555555555555718,-0.013868630039806096,-0.022600349040139578
Jul-88,0.21222222222222223,-0.005523686595987835,-0.0003574429577921645
Aug-88,0.3077777777777778,-0.008498797934812619,0.020736216146338582
Sep-88,-0.14333333333333323,-0.009910978205178729,-0.0545032641716762
Oct-88,-0.08222222222222245,-0.007628877152879021,-0.022858250921078016
Nov-88,0.28666666666666685,-0.010142425018720737,-0.010012927412578157
Dec-88,0.3022222222222219,-0.016880542308753382,0.03481675392670129
Jan-89,0.06333333333333356,-0.008481062546801735,-0.021935233662982487
Feb-89,0.15111111111111106,-0.005327710558467658,-0.02136061017387343
Mar-89,0.26111111111111107,-0.0063612402948015675,0.009207549608945598
Apr-89,-0.19666666666666663,0.0027441079099830394,-0.010659944412126116
May-89,-0.33111111111111097,0.004944626177432725,-0.02849589554650609
Jun-89,-0.5477777777777781,-0.0022993930556103022,-0.06231271411027071
Jul-89,-0.40111111111111086,0.01080661529972807,-0.051847327257449685
Aug-89,0.18333333333333318,-0.006809058842076259,0.05795552970073055
Sep-89,0.05000000000000012,0.001065453434753527,0.04935880033611281
Oct-89,-0.19333333333333347,0.0016214578488944818,-0.019338116475987623
Nov-89,-0.14333333333333323,0.001166545146415502,-0.056399069226294375
Dec-89,-0.03777777777777786,0.002098096401686832,-0.0012397388662657716
Jan-90,0.2766666666666668,0.007224066921530733,0.044770861612048254
Feb-90,0.22999999999999993,0.0022067256532534857,0.02338310387176001
Mar-90,0.17777777777777792,-0.0059887971465731275,0.009497123650701433
Apr-90,0.09777777777777746,0.007770316872265771,0.03954947967164398
May-90,-0.053333333333333184,0.0016214578488945135,-0.013628078340120406
Jun-90,-0.23111111111111093,-0.0038902573601860124,-0.043793549221123405
Jul-90,-0.09666666666666658,0.007668338391203221,-0.009564992566737787
Aug-90,0.033333333333333215,0.020513636542781672,0.0035382328227004413
Sep-90,0.046666666666666363,0.00841322468766012,0.011067157908344824
Oct-90,-0.1888888888888886,0.0010410672762385179,0.002986232305603888
Nov-90,-0.26333333333333364,-0.0048470815433728776,-0.02119320018098381
Dec-90,-0.2999999999999997,0.0003192369841958295,0.006311809191390436
Jan-91,-0.18777777777777793,0.01639592283135615,0.03720121517678234
Feb-91,-0.2844444444444444,0.0035492945256768715,-0.020252084545278194
Mar-91,0.18888888888888872,0.006528839711504364,0.029961864132893874
Apr-91,-0.13444444444444403,0.004618738422732874,0.017817852756770752
May-91,-0.06555555555555564,0.00831035943719699,0.02046474048219242
Jun-91,0.20333333333333325,0.0007488767587593426,0.017845000323185242
Jul-91,-0.025555555555555703,0.0005209770228194882,-0.012573847844353975
Aug-91,-0.4177777777777776,0.004456459622433351,-0.0493588003361127
Sep-91,-0.22555555555555548,0.00010197848106252572,-0.015926572296554788
Oct-91,-0.2077777777777779,0.009081405430969913,-0.0061172516320857975
Nov-91,-0.28777777777777785,0.01668722657943482,-0.0015021653416070896
Dec-91,-0.43888888888888883,0.012206380798486613,-0.0085695817982029
Jan-92,-0.10333333333333321,0.00264700666062348,0.01899424730140254
Feb-92,0.22222222222222202,0.005282485319039909,0.021899036907762924
Mar-92,0.3011111111111111,-0.008440271154376677,0.03753603516256232
Apr-92,-0.21222222222222215,0.012654642730461518,-0.0108409281882232
May-92,-0.10222222222222227,0.001828518503921489,0.0007465580764009633
Jun-92,-0.10111111111111112,-3.547077602178428e-05,-0.01679076982741902
Jul-92,-0.5311111111111111,0.01344830134394831,-0.03126042272639125
Aug-92,-0.17555555555555558,-0.003928388444409403,-0.005533578954172391
Sep-92,-0.2211111111111111,0.008919126630670376,-0.014994505849654206
Oct-92,0.14999999999999997,0.0035315591376660627,0.042318531445931055
Nov-92,0.3455555555555556,-0.011837928112560597,0.026170254023657247
Dec-92,0.004444444444444399,-0.009443207346391841,-0.0061715467649149786
Jan-93,-0.2155555555555557,0.005640740156859642,-0.005918169478378879
Feb-93,-0.25444444444444436,-0.0039607555275292805,-0.01369142266175434
Mar-93,-0.15333333333333313,-0.008717829976746916,-0.015605326093982207
Apr-93,-0.06444444444444469,0.004981870492255541,-0.005443087066123772
May-93,0.09444444444444455,-0.0018014720372049042,0.004004266046150923
Jun-93,0.05555555555555555,-0.010529056477357829,0.012352142718634794
Jul-93,-0.10111111111111118,-0.004935758483427241,-0.004619610884881331
Aug-93,-0.09333333333333327,-0.010729022977180466,-0.0008415745588519902
Sep-93,-0.19999999999999998,-0.008707188743940414,-0.0033301014801888004
Oct-93,0.00777777777777776,-0.00432876482875498,-0.0072755477991079814
Nov-93,0.2749999999999999,0.0037323670454227076,0.006066170442567673
Dec-93,0.02800000000000007,0.0010014838278760013,0.0032127604200554508
Jan-94,-0.048000000000000084,0.004444284463002296,0.0004046059052402774
Feb-94,0.2780000000000001,-0.005452167548564382,0.0008700339635899848
Mar-94,0.4660000000000002,-0.00038075583232345667,0.01040898148268641
Apr-94,0.4509999999999998,-0.0021677485411692315,0.013636615612841088
May-94,0.32499999999999996,-0.014015974146998955,-0.0002363690189597506
Jun-94,-0.054000000000000006,0.0013854392890424866,-0.0025463518419717446
Jul-94,0.20200000000000023,-0.0017661951213659433,0.0005763660259997458
Aug-94,0.013999999999999879,-0.007205564154558058,-0.0031635034549169494
Sep-94,0.20100000000000007,0.002324530354478882,0.0022376442801931365
Oct-94,0.3110000000000001,-0.005802526906878797,0.0008150285632490747
Nov-94,0.3009999999999999,-0.011283491115030686,0.0019035128241830929
Dec-94,0.15999999999999986,-0.028006351263253418,0.009909931422176534
Jan-95,-0.016999999999999994,-0.0006287270676601717,-0.009484752169896055
Feb-95,-0.2849999999999998,0.000606329665758791,-0.018275349070230464
Mar-95,-0.23400000000000015,0.0024829119822100607,-0.01072871745155958
Apr-95,-0.15,0.0022333409324518452,-0.0046076782437830845
May-95,-0.3370000000000001,-0.008471017361986015,-0.01320389214933568
Jun-95,-0.395,-0.0021773474276983867,-0.007240822673624208
Jul-95,0.06500000000000013,0.006704822240620065,0.0018984280453368339
Aug-95,0.15500000000000017,0.0019373752644693265,0.007095667365023992
Sep-95,-0.21500000000000022,-0.0064232549024313065,0.0002913353806915271
Oct-95,-0.10699999999999994,-0.006388058985157728,-0.0018992673754343586
Nov-95,-0.12000000000000002,-0.0004927428418303598,-0.01070145874269647
Dec-95,-0.1860000000000001,-0.001497426298549362,0.0042979947167748524
Jan-96,-0.12999999999999973,0.00819424946706182,-0.004122623524665896
Feb-96,0.0019999999999997797,0.01423834835159122,0.0032129848920582635
Mar-96,0.441,1.439832979373279e-05,0.011497846370060016
Apr-96,0.22100000000000009,0.0012654532074279565,0.01076518927219017
May-96,0.13799999999999998,0.0016606073695451251,0.0018718720314390667
Jun-96,0.15899999999999997,-0.0014926268552848052,0.0043803954611110404
Jul-96,-0.01700000000000017,-0.00306364461722438,-0.0022227412911369204
Aug-96,-0.20299999999999993,0.00020317643153393294,-0.004711784454825844
Sep-96,0.17200000000000024,0.002306932395842093,0.005262355719806915
Oct-96,-0.2610000000000001,-0.0003471597294713996,-0.005353696305646277
Nov-96,-0.22000000000000003,-0.009416507685108495,-0.009318223222767328
Dec-96,0.050000000000000086,0.002809274124201573,0.008307552669590238
Jan-97,0.21699999999999992,0.005015418211487474,-0.0002811755826512517
Feb-97,-0.11099999999999995,-0.002913262061600863,-0.0022210626309419855
Mar-97,0.275,-5.9193133596514846e-05,0.006577312712272423
Apr-97,0.17299999999999996,0.00019357754500479163,0.007991905995029094
May-97,-0.1549999999999999,-0.0014510316803250864,-0.0005631709760953729
Jun-97,-0.1830000000000001,-8.479016434095876e-05,-0.0032698251070308604
Jul-97,-0.18100000000000005,-0.007949477860568169,-0.012154505055499892
Aug-97,0.0660000000000001,0.0008830975606829855,-0.0019520475750517165
Sep-97,-0.08800000000000008,0.0005759331917497557,0.006830312178744774
Oct-97,-0.11400000000000006,-0.00533058165252831,-0.004271389904615678
Nov-97,-0.07199999999999988,-0.010248411184302607,-0.008092059546891867
Dec-97,-0.027000000000000045,-0.006839206652028369,0.001814124168802984
Jan-98,-0.26399999999999996,0.003596382819592906,-0.00844490025635352
Feb-98,0.05999999999999987,0.0010078830855620828,4.2405689226568746e-05
Mar-98,0.06900000000000013,0.0003695571313727698,0.0061578623758897855
Apr-98,-0.013000000000000077,-0.00030876418335473027,0.004793316590107616
May-98,0.03500000000000005,-0.002100556335465107,0.0008177124676305332
Jun-98,-0.11100000000000013,-0.007671110151222436,-0.0014800610303590638
Jul-98,-0.04599999999999991,0.0016254114522715225,-0.00238556157039309
Aug-98,-0.14299999999999996,0.00015198237004508328,-0.004214891277473437
Sep-98,-0.4760000000000001,0.006565638385947238,-0.00818997813837889
Oct-98,-0.418,0.01916577676989468,0.005604997592619113
Nov-98,0.3500000000000002,-0.008872570781789303,-0.003675162986193344
Dec-98,-0.08900000000000005,-0.005898515772170442,0.00018760979608835023
Jan-99,0.06599999999999992,0.0033916065736374727,0.0018470239566931554
Feb-99,0.22800000000000004,0.0008479016434093586,0.0037309784376749026
Mar-99,0.16500000000000012,0.004925828603881945,0.0043633551082019745
Apr-99,-0.07800000000000003,0.0029660559375112375,0.0034302640311267875
May-99,0.2759999999999998,0.001209459702674505,4.5089593608077516e-05
Jun-99,0.30100000000000005,-0.0007951077674989565,0.01175314911447423
Jul-99,-0.10199999999999987,0.0019389750788908408,-0.00887855088682711
Aug-99,0.17299999999999988,-0.003914745889476816,0.0046013637487475195
Sep-99,-0.006999999999999939,0.0016302108955361105,0.0030854067172433504
Oct-99,0.187,-5.9193133596514846e-05,-0.002715135268780776
Nov-99,-0.004999999999999982,-0.01087713825196275,-0.0038233535466577137
Dec-99,0.2219999999999999,-0.0007999072107635619,0.007113224979504739
Jan-00,0.27300000000000013,0.0004815441408796521,0.0026680449464520674
Feb-00,0.015999999999999924,-0.024729931327965946,-0.001960245682980498
Mar-00,-0.09500000000000001,-0.008346231837106918,-0.005653659218967537
Apr-00,-0.15999999999999998,-0.004927428418303488,-0.002202421695056401
May-00,0.346,0.0015038255562355171,0.007859350397543142
Jun-00,-0.269,-0.0008111059117142669,-0.003941786927271058
Jul-00,-0.051000000000000156,-0.003313215666982618,-0.01789491782372764
Aug-00,-0.07199999999999998,-0.007928680273088335,-0.005614015511340752
Sep-00,-0.05999999999999996,0.009099744429646181,-6.814189233147521e-05
Oct-00,-0.07099999999999991,0.0005807326350143263,-0.008004125079703835
Nov-00,-0.015999999999999924,-0.0021661487267476826,-0.002971033351985142
Dec-00,-0.4530000000000001,0.0073831435553475735,-0.002744043358881943
Jan-01,-0.37699999999999995,0.03071803670774191,-0.00360471781591991
Feb-01,-0.10100000000000016,0.004202712485351701,0.0057605762098715575
Mar-01,-0.2819999999999999,0.011793831915497783,0.003995308860463007
Apr-01,-0.03399999999999981,0.026864083766283124,0.013877952294819564
May-01,0.02999999999999985,0.0116402497310312,0.006224959985425582
Jun-01,-0.139,0.00266689064068569,-0.0027448046117610116
Jul-01,-0.03199999999999999,-0.0026172963936183374,-0.0010965359740783675
Aug-01,-0.19454545454545447,0.001420646500503886,-0.0024268816104496085
Sep-01,-0.4754545454545454,0.030049006483055335,0.011289378637266473
Oct-01,-0.3227272727272728,0.012109745641611852,-0.005317304425946703
Nov-01,-0.07272727272727271,0.0016350837081271496,0.006252277628068868
Dec-01,0.20909090909090908,0.017008047412042537,0.016521294950438477
Jan-02,-0.054545454545454536,0.00038320723214152475,-0.0008403077877306014
Feb-02,-0.009090909090909078,-0.00518620357696184,0.0005073848866640474
Mar-02,0.33499999999999996,0.007185619233639751,0.025380197135146693
Apr-02,-0.09500000000000004,0.0007092986941493185,-0.002763141334645676
May-02,-0.09099999999999993,0.0012481539707494271,-0.013200176683434123
Jun-02,-0.18499999999999991,-0.005510298064249741,-0.012437612191963716
Jul-02,-0.23600000000000013,-0.002113074915704616,-0.020709791408667185
Aug-02,-0.297,-0.012496890201620786,-0.01646617601381197
Sep-02,-0.181,-0.021499690343480565,-0.0022549737596863255
Oct-02,-0.012999999999999946,0.011951682996416468,-0.0016549277735870456
Nov-02,-0.07400000000000007,0.020703052631021762,0.015758322878891177
Dec-02,-0.041999999999999996,0.0018452352595556554,0.0028229444415311025
Jan-03,-0.03200000000000003,0.00438336006436621,-0.002658719609844243
Feb-03,-0.08899999999999997,-0.008357020733753578,-0.008970738318925715
Mar-03,-0.06599999999999999,-0.0014884686029462968,-0.0043794317086256205
Apr-03,0.06700000000000006,0.0065472504089054695,0.005713806116151214
May-03,-0.2390000000000001,-0.02016896130087506,-0.0015441799347320172
Jun-03,-0.19299999999999998,-0.002657752793525231,-0.008966717560639128
Jul-03,0.31500000000000006,0.037608710611426066,0.019580947636354838
Aug-03,0.32199999999999995,0.022239160698500376,0.01223671949689595
Sep-03,-0.127,-0.008587807473043996,-0.0007553670618513156
Oct-03,0.008999999999999985,0.0001603861972591658,-0.0007462999342479522
Nov-03,0.06500000000000003,-0.006095204823231115,0.0033685422809912186
Dec-03,-0.031000000000000007,-0.0011285259820346116,0.002921321414596948
Jan-04,-0.09699999999999998,-0.0034586251250535716,-0.0004897428812308119
Feb-04,-0.016000000000000004,-0.006551485027974924,-0.007301715200826151
Mar-04,-0.14400000000000004,-0.013790566327367887,-0.010644807806342032
Apr-04,0.35,0.022062365352346763,0.029074085017809517
May-04,0.319,0.0074703973660669165,0.03365133258841234
Jun-04,0.15500000000000008,-0.017404284375843543,0.02082956099410649
Jul-04,-0.09999999999999995,-0.016919949819764024,-0.01735741384665651
Aug-04,-0.082,-0.015675501140700515,-0.020697511304916094
Sep-04,-0.001000000000000112,-0.020726872363288018,-0.006606015102803141
Oct-04,0.043,-0.009133014678248369,0.00482869472087652
Nov-04,0.21000000000000002,-0.01580306904017062,0.0002749182133189934
Dec-04,0.09300000000000011,-0.008481941996305281,0.016156005824905936
Jan-05,0.10299999999999994,-0.016562124508387233,0.013303718016466279
Feb-05,0.10200000000000005,-0.0231136095363621,-0.01727826027325427
Mar-05,0.3109999999999999,0.0016260937227065564,-0.004805305343665425
Apr-05,-0.07399999999999993,-0.010455803810098516,0.004648205331967165
May-05,-0.07300000000000004,-0.014972554375155517,0.0027743958273666186
Jun-05,-0.013999999999999967,-0.018615385429734427,-0.014946111552595613
Jul-05,0.22800000000000004,-0.008397249614914296,0.0009603077438170501
Aug-05,0.16799999999999998,-0.011374716148190495,-0.0008506581256226831
Sep-05,-0.06499999999999995,0.0011195274165118133,0.012047226513809961
Oct-05,0.3009999999999999,-0.004987851936544198,0.006757288191657149
Nov-05,0.15800000000000014,-0.008836591343379982,-0.033855120592494625
Dec-05,-0.05300000000000007,-0.0033194120231421834,0.033872447065562486
Jan-06,0.079,-0.019879948549378305,-0.03354881686641043
Feb-06,0.21100000000000002,-0.009375975947363679,-0.004774818375077081
Mar-06,0.12999999999999998,0.0035124020396805162,-0.005455173800348847
Apr-06,0.18363636363636368,0.009311141529158677,0.0036163756820002564
May-06,0.10545454545454538,0.0016787653615318882,0.0012360304725632099
Jun-06,0.06272727272727284,-0.00717669710142747,0.00842299222353481
Jul-06,0.031818181818181704,-0.005197123990313038,-0.006588851492610733
Aug-06,-0.12363636363636359,-0.004240098674809341,-0.024894126576079784
Sep-06,-0.16363636363636386,0.0012300356492832476,0.018935914783996463
Oct-06,0.046363636363636586,-0.0034885756832779193,-0.009534402785920684
Nov-06,-0.04727272727272724,-0.008593372542530946,-0.01669741378822892
Dec-06,-0.07818181818181821,0.005301364299574301,0.018454118761572557
Jan-07,0.1636363636363636,0.0016926640694333661,0.004048343012301142
Feb-07,0.004545454545454449,-0.003205637700997256,-0.016194370443175468
Mar-07,-0.14363636363636365,0.00029286563078170444,-0.009782620122369533
Apr-07,0.048181818181818284,0.007887516734104505,0.014249600700963556
May-07,0.003636363636363801,0.003644439764744814,0.007078615930185508
Jun-07,0.16272727272727258,0.013722988523036649,0.02105907317120343
Jul-07,-0.026363636363636287,-0.0070843699703674635,-0.015354059978785528
Aug-07,-0.43454545454545473,0.015844527007716477,0.0052654039994177
Sep-07,-0.26272727272727275,0.008576495540079124,0.006407422162492599
Oct-07,-0.013636363636363547,0.00010721860381161102,-0.0036556048027434375
Nov-07,-0.46727272727272734,0.011869496547885848,-0.03509510321550109
Dec-07,-0.21454545454545454,0.016088747160842985,0.0407322871810664
Jan-08,-0.4,0.009483882613077393,-0.022809841313910572
Feb-08,-0.3018181818181818,0.03262026744483386,-0.012766121093210587
Mar-08,-0.42909090909090897,0.022149576570749535,0.018961120885936794
Apr-08,0.1636363636363637,-0.0025146733653223924,0.029286720112194853
May-08,0.33636363636363625,-0.012230862953325025,-0.023237089693619848
Jun-08,0.2318181818181819,-0.0055048810938463505,0.02250746980368475
Jul-08,-0.16000000000000003,0.0029912004933740632,-0.006033321532611029
Aug-08,-0.07636363636363629,-0.0020798423609753314,-0.006601150742734499
Sep-08,-0.3472727272727274,0.010764549269716164,0.026858473405431137
Oct-08,-0.26818181818181813,0.020957265985770357,0.012205470683703479
Nov-08,-0.33909090909090916,0.009357801477113736,-0.018652186206765717
Dec-08,-0.649090909090909,-0.034494607481836886,-0.023211110037101506
Jan-09,0.08818181818181815,0.01028702937681443,0.0017251150386404235
Feb-09,0.26,0.010924384410583451,9.03452860564341e-05
Mar-09,-0.027272727272727285,0.002900858892014302,0.005497349923134703
Apr-09,0.014545454545454578,0.006180953956769569,-0.004673359051346391
May-09,0.16818181818181818,0.018959823107353974,-0.0035825534133246337
Jun-09,0.24999999999999997,0.008974594244972267,0.007373990652636827
Jul-09,-0.11454545454545449,-0.00276485010754951,-0.006877930712060668
Aug-09,0.022727272727272697,-0.0025990583775815923,0.0025079603015270256
Sep-09,-0.13727272727272724,-0.00422421443720758,-0.0008605647463676216
Oct-09,-0.024545454545454495,0.0017462733713391465,-0.0017071921270345215
Nov-09,-0.027272727272727358,0.007005941547208988,-0.0037629468762397263
Dec-09,0.08909090909090911,0.006510551887005361,0.0033023874698076897
Jan-10,0.06909090909090905,0.003996871286532949,0.0012735706212001312
Feb-10,-0.026363636363636297,0.0003206630465847349,-0.0019686883709619796
Mar-10,0.05363636363636362,-0.002118560190129515,-0.0005176686122300329
Apr-10,0.07363636363636367,-7.74356583083946e-05,0.0002575053447033786
May-10,-0.24727272727272728,-0.013886794723304396,-0.0045762873201188655
Jun-10,-0.12454545454545456,-0.004089198417592976,0.0011722510314423479
Jul-10,-0.10363636363636367,-0.0053827710172831555,-0.006728733714911211
Aug-10,-0.15909090909090906,-0.007688963764082984,-0.0022052435022335516
Sep-10,-0.03272727272727276,-0.0008041395285871,0.0014094780042332002
Oct-10,-0.06363636363636362,0.005501902799296049,-0.004720535173964962
Nov-10,0.12454545454545456,0.012488981814352956,0.0019899223102943535
Dec-10,0.25727272727272726,0.00910166814578603,0.007828532928649195
Jan-11,0.04454545454545456,0.004157699192250397,-0.003537660481207827
Feb-11,0.12181818181818181,0.0036980490666506383,0.004043353719106201
Mar-11,-0.09727272727272739,-0.004310584979167031,0.001102473196517897
Apr-11,0.009090909090909167,0.0004775198929017621,0.000546579210834475
May-11,-0.18090909090909094,-0.006586994780463595,-0.004054646545280831
Jun-11,-0.1081818181818181,-0.0009609963749040717,-0.00226772476352634
Jul-11,0.0009090909090908191,0.0018703689776025934,-0.002121862884038311
Aug-11,-0.34727272727272723,-0.02493428197530123,-0.003929338733627586
Sep-11,-0.14818181818181816,-0.019110723364570287,-0.000139172907549087
Oct-11,0.06727272727272728,-0.0018892315097546741,0.002342489214986309
Nov-11,-0.07636363636363637,-0.004672944149456251,-0.001246991392967365
Dec-11,-0.013636363636363648,-0.0019487974007611208,0.0008256878738728628
Jan-12,-0.001818181818181825,0.0017035844827845703,-0.0009353372278059005
Feb-12,0.03272727272727274,0.001099983453919151,0.00033425855412678746
Mar-12,0.10636363636363635,0.0063646154540395045,0.001904874133268399
Apr-12,-0.06636363636363636,-0.0039045441554730054,-0.001735757436571288
May-12,-0.10454545454545454,-0.011735473293121315,4.986616535511933e-05
Jun-12,-0.07545454545454543,-0.009903822144672933,0.0014633297154935197
Jul-12,-0.050000000000000024,-0.004126923481897082,-0.0017211348460541061
Aug-12,0.07454545454545451,0.0075529549796182205,-0.0013639747937642258
Sep-12,0.012727272727272775,0.004822851641822501,0.0004781209690136196
Oct-12,0.019999999999999938,0.000319670281734602,-0.0018660143915278933
Nov-12,-0.04181818181818178,-0.004586573607496855,-0.0013911937436029904
Dec-12,0.01363636363636363,0.004804981874520525,0.004459349422532473
Jan-13,0.08363636363636368,0.008782990628901505,-0.0006110599367284563
Feb-13,0.03999999999999996,0.0033972413170680477,-0.0009137419394492116
Mar-13,-0.012727272727272719,9.034160135978908e-05,-0.0007751793102522995
Apr-13,-0.10272727272727274,-0.008817737398655268,2.7599035479153582e-05
May-13,0.07636363636363636,0.007931198387509206,0.0020264801249170214
Jun-13,0.18818181818181812,0.011547840736451001,0.002226166949070966
Jul-13,0.11090909090909094,0.009868082610069051,0.0007173420530867895
Aug-13,0.08000000000000002,0.006367593748589834,-0.0006000883096865528
Sep-13,0.030000000000000013,0.0014454656217565975,0.0008223581095303089
Oct-13,-0.08727272727272727,-0.0054979317398956284,-0.0064001229122014535
Nov-13,0.028181818181818145,0.006097561709360572,0.004945452189994239
Dec-13,0.08727272727272728,0.003844978264466531,0.00369148274586848
Jan-14,-0.011818181818181828,-0.005457228381041207,-0.0007226686053710945
Feb-14,-0.07,-0.004874475414028023,-0.002648161046300823
Mar-14,0.03181818181818185,-0.002988222198823748,0.0013898821804777103
Apr-14,-0.010000000000000026,-0.0037576149576570572,0.001396528325865622
May-14,-0.06999999999999997,-0.005600186519456707,-0.001496852198311958
Jun-14,0.03636363636363631,0.00036930852424002514,0.0019547295919857604
Jul-14,-0.009090909090909094,-0.0046292624960515005,0.0005007387412761365
Aug-14,-0.056363636363636345,-0.005290443886223156,-0.0013589614106343188
Sep-14,0.06363636363636359,0.0018038537326454107,0.0022142263713120225
Oct-14,-0.12999999999999998,-0.008322347738451558,-0.002288308274614957
Nov-14,0.033636363636363624,-0.0016797581263819916,0.00020368307669689847
Dec-14,-0.021818181818181816,-0.011446578721740056,0.003936397084569155
Jan-15,-0.17545454545454542,-0.014026774567169553,-0.0016463516579780617
Feb-15,0.06636363636363632,0.004325476451918581,0.000650904689142643
Mar-15,0.038181818181818226,0.0018733472721529643,0.0019221626765871698
Apr-15,-0.0763636363636364,-0.00043185270979677337,-0.0025906904914785034
May-15,0.14454545454545456,0.015021524946977324,0.00152507489544048
Jun-15,0.0909090909090909,0.005358944660880549,0.0017397403058170419
Jul-15,-0.02272727272727275,-0.002619906439433828,-0.0006661937678602205
Aug-15,-0.049090909090909095,-0.011304613348174675,0.00369051647181088
Sep-15,-0.005454545454545409,0.004747401513214317,-0.0006495931260173636
Oct-15,-0.07545454545454545,-0.0013303048991441108,-0.004068945260005846
Nov-15,0.19818181818181815,-0.001013612911959838,0.009385893690247131
Dec-15,0.055454545454545534,-0.008283629909297374,0.002396327542949432
Jan-16,-0.09636363636363639,-0.003032896617078562,-0.00805348741791062
Feb-16,-0.1618181818181818,-0.009683428347949025,-0.0030016835184126234
Mar-16,0.08909090909090903,0.00021840826702364258,0.004106825344391548
Apr-16,-0.09090909090909086,0.001243934357184756,-0.002365414803084352
May-16,0.032727272727272716,-0.0016072862923241088,0.0004701632605004242
Jun-16,-0.10181818181818182,-0.006441058347497794,-0.0015815791762051942
Jul-16,-0.07909090909090907,-0.00880880251500428,-0.0030977086757993585
Aug-16,0.048181818181818103,0.0003534242866382875,0.0026946894173350694
Sep-16,0.040000000000000036,0.004465456295783765,0.005976153440305353
Oct-16,0.08636363636363638,0.00433738963011987,-0.0007260144296702825
Nov-16,0.23090909090909092,0.01092636994028369,0.004470299636298861
Dec-16,0.22545454545454546,0.0059347482739429275,-0.0010888516766310308
Jan-17,-0.028181818181818172,-0.004228185496608056,-0.006556621836301468
Feb-17,-0.00272727272727277,0.00047751989290174823,0.0021604014266460962
Mar-17,0.13000000000000003,-0.005573381868503785,0.002085323806031724
Apr-17,-0.07727272727272728,-0.0071072035619199475,-0.004571983251740387
May-17,0.038181818181818206,-0.001494111099411874,0.007297593438918851
Jun-17,-0.017272727272727308,-0.010160948240850759,-0.0025880084787202676
Jul-17,0.08,0.0014375235029557287,-0.005620636856911243
Aug-17,-0.055454545454545486,-0.003005099201275563,-0.0027820689647327073
Sep-17,0.014545454545454558,-0.002264496623095316,0.0016922429840657473
Oct-17,0.12000000000000002,0.0007753493479339957,0.005515636860424352
Nov-17,0.07181818181818182,-0.009094718791835259,0.004369670624676431
Dec-17,0.08909090909090911,-0.006178968427069387,0.0003994004149022977
Jan-18,0.1454545454545454,-0.0003524315217881893,0.001270259593473641
Feb-18,0.20363636363636364,0.005073028384049591,0.006501795821005241
Mar-18,0.06363636363636362,-0.008023525518569219,-0.01008894773524667
Apr-18,0.050000000000000024,-0.0036990418315007365,0.0036718949520913105
May-18,0.1027272727272727,-0.0013720010228486304,0.004295556601460224
Jun-18,-0.006363636363636349,-0.005372843368782056,-0.004503206487446253
Jul-18,0.023636363636363657,-0.004508145184338383,-0.0018171600034408326
Aug-18,0.030909090909090976,-0.0010096418525593759,0.0009343388338350217
Sep-18,0.11272727272727266,-3.9710594004239985e-06,0.00039573071481092265
Oct-18,0.12909090909090903,0.003519351393631253,-0.0013579844299389451
Nov-18,0.01090909090909104,-0.0013630661391976703,-0.0013134501701870388
Dec-18,-0.15181818181818182,-0.010722853146011641,-0.010641503926609201
Jan-19,-0.08272727272727282,-0.0009272423700004417,-0.005173733766938778
Feb-19,-0.020909090909090867,-0.0004874475414028065,-0.00268438695515302
Mar-19,-0.05999999999999997,-0.000989786555557235,-0.0028448714251582043
Apr-19,-0.0445454545454546,0.0002501767422271005,-0.0017018736047285318
May-19,-0.10181818181818186,-0.0023508671650546743,-0.0019769860152239584
Jun-19,-0.2981818181818181,0.0007882552909853867,-0.005739255696625558
Jul-19,-0.02272727272727275,0.0018624268588017662,0.0006592157167018449
Aug-19,-0.29,-0.011937004557693167,-0.007081587022163171
Sep-19,0.03181818181818183,0.002394548818459411,0.004470652955344845
Oct-19,-0.09727272727272726,0.00972611723650366,0.003882189377603409
Nov-19,0.028181818181818186,0.006800439223236705,0.0064130806205473555
Dec-19,0.013636363636363648,0.0014385162678058477,0.001931466744798356
Jan-20,-0.07181818181818182,-0.0018167596756968087,-0.0009104094984472207
